 Set environment variables
 Unpack LHAPDF
x LHAPDF-6.5.4/
x LHAPDF-6.5.4/wrappers/
x LHAPDF-6.5.4/wrappers/Makefile.in
x LHAPDF-6.5.4/wrappers/Makefile.am
x LHAPDF-6.5.4/wrappers/python/
x LHAPDF-6.5.4/wrappers/python/Makefile.in
x LHAPDF-6.5.4/wrappers/python/__init__.py
x LHAPDF-6.5.4/wrappers/python/build.py.in
x LHAPDF-6.5.4/wrappers/python/Makefile.am
x LHAPDF-6.5.4/wrappers/python/clhapdf.pxd
x LHAPDF-6.5.4/wrappers/python/lhapdf.cpp
x LHAPDF-6.5.4/wrappers/python/lhapdf.pyx
x LHAPDF-6.5.4/plotpdfs
x LHAPDF-6.5.4/CONFIGFLAGS
x LHAPDF-6.5.4/lhapdf.conf
x LHAPDF-6.5.4/INSTALL
x LHAPDF-6.5.4/Makefile.in
x LHAPDF-6.5.4/TODO
x LHAPDF-6.5.4/configure.ac
x LHAPDF-6.5.4/configure
x LHAPDF-6.5.4/DATARELEASE
x LHAPDF-6.5.4/testlhapdf
x LHAPDF-6.5.4/m4/
x LHAPDF-6.5.4/m4/ltoptions.m4
x LHAPDF-6.5.4/m4/ltversion.m4
x LHAPDF-6.5.4/m4/cython.m4
x LHAPDF-6.5.4/m4/ax_python_devel.m4
x LHAPDF-6.5.4/m4/libtool.m4
x LHAPDF-6.5.4/m4/ax_prog_cxx_mpi.m4
x LHAPDF-6.5.4/m4/lt~obsolete.m4
x LHAPDF-6.5.4/m4/compilerflags.m4
x LHAPDF-6.5.4/m4/ltsugar.m4
x LHAPDF-6.5.4/m4/ax_cxx_compile_stdcxx.m4
x LHAPDF-6.5.4/aclocal.m4
x LHAPDF-6.5.4/Makefile.am
x LHAPDF-6.5.4/examples/
x LHAPDF-6.5.4/examples/testpdfunc.cc
x LHAPDF-6.5.4/examples/hessian2replicas.cc
x LHAPDF-6.5.4/examples/testpdfset.cc
x LHAPDF-6.5.4/examples/reweight.cc
x LHAPDF-6.5.4/examples/hessian2replicas
x LHAPDF-6.5.4/examples/compatibility.cc
x LHAPDF-6.5.4/examples/pythonexample.py
x LHAPDF-6.5.4/examples/Makefile.in
x LHAPDF-6.5.4/examples/compatibility
x LHAPDF-6.5.4/examples/reweight
x LHAPDF-6.5.4/examples/testpdfset
x LHAPDF-6.5.4/examples/fexample2.f90
x LHAPDF-6.5.4/examples/analyticpdf.cc
x LHAPDF-6.5.4/examples/Makefile.am
x LHAPDF-6.5.4/examples/fexample1.f90
